element,doc_id,year,value,local_freq,global_freq
Meningitis,1991,1991,428621,0.009728181,0.007257858
Alzheimer_s_disease_and_other_dementias,1991,1991,583166,0.013235805,0.019993008
Parkinson_s_disease,1991,1991,150875,0.003424329,0.004833124
Nutritional_deficiencies,1991,1991,729145,0.016549012,0.009616495
Malaria,1991,1991,858984,0.019495898,0.01737756
Drowning,1991,1991,454375,0.010312705,0.007123639
Interpersonal_violence,1991,1991,383689,0.008708383,0.008711163
Maternal_disorders,1991,1991,298271,0.006769697,0.005317571
HIV_AIDS,1991,1991,430725,0.009775934,0.02466589
Drug_use_disorders,1991,1991,61890,0.001404684,0.001798128
Tuberculosis,1991,1991,1786389,0.040544711,0.031556513
Cardiovascular_diseases,1991,1991,12220282,0.277357176,0.303913536
Lower_respiratory_infections,1991,1991,3282941,0.074511148,0.057557503
Neonatal_disorders,1991,1991,2975087,0.067523951,0.052867887
Alcohol_use_disorders,1991,1991,122478,0.002779817,0.003280917
Self_harm,1991,1991,752575,0.01708079,0.016216242
Exposure_to_forces_of_nature,1991,1991,156552,0.003553177,0.001022777
Diarrheal_diseases,1991,1991,2903085,0.065889761,0.045748625
Environmental_heat_and_cold_exposure,1991,1991,56658,0.001285936,0.001228023
Neoplasms,1991,1991,5867965,0.133182049,0.155618169
Conflict_and_terrorism,1991,1991,85017,0.001929585,0.002259519
Diabetes_mellitus,1991,1991,679630,0.015425197,0.021199271
Chronic_kidney_disease,1991,1991,613589,0.0139263,0.019471265
Poisonings,1991,1991,87813,0.001993044,0.001780571
Protein_energy_malnutrition,1991,1991,631013,0.014321763,0.00839153
Road_injuries_,1991,1991,1117024,0.025352494,0.024763379
Chronic_respiratory_diseases,1991,1991,3148288,0.071455001,0.0712594
Cirrhosis_and_other_chronic_liver_diseases,1991,1991,1026870,0.023306317,0.025456959
Digestive_diseases,1991,1991,1877515,0.042612949,0.044627564
Fire__heat__and_hot_substances,1991,1991,123941,0.002813022,0.002468261
Acute_hepatitis,1991,1991,165276,0.003751181,0.002617653
Meningitis,2003,2003,369171,0.007515092,0.007257858
Alzheimer_s_disease_and_other_dementias,2003,2003,877011,0.017853022,0.019993008
Parkinson_s_disease,2003,2003,222256,0.004524392,0.004833124
Nutritional_deficiencies,2003,2003,417264,0.008494105,0.009616495
Malaria,2003,2003,959654,0.019535358,0.01737756
Drowning,2003,2003,347745,0.00707893,0.007123639
Interpersonal_violence,2003,2003,446701,0.009093344,0.008711163
Maternal_disorders,2003,2003,269425,0.005484595,0.005317571
HIV_AIDS,2003,2003,1808445,0.036813915,0.02466589
Drug_use_disorders,2003,2003,82250,0.001674336,0.001798128
Tuberculosis,2003,2003,1612262,0.032820283,0.031556513
Cardiovascular_diseases,2003,2003,14710723,0.29946131,0.303913536
Lower_respiratory_infections,2003,2003,2746549,0.055910587,0.057557503
Neonatal_disorders,2003,2003,2671242,0.054377588,0.052867887
Alcohol_use_disorders,2003,2003,178889,0.003641584,0.003280917
Self_harm,2003,2003,814533,0.016581178,0.016216242
Exposure_to_forces_of_nature,2003,2003,35474,0.000722132,0.001022777
Diarrheal_diseases,2003,2003,2242961,0.045659213,0.045748625
Environmental_heat_and_cold_exposure,2003,2003,71950,0.001464662,0.001228023
Neoplasms,2003,2003,7388299,0.150401153,0.155618169
Conflict_and_terrorism,2003,2003,71044,0.001446219,0.002259519
Diabetes_mellitus,2003,2003,1000276,0.020362287,0.021199271
Chronic_kidney_disease,2003,2003,902200,0.018365786,0.019471265
Poisonings,2003,2003,90634,0.001845006,0.001780571
Protein_energy_malnutrition,2003,2003,365742,0.007445289,0.00839153
Road_injuries_,2003,2003,1248216,0.025409519,0.024763379
Chronic_respiratory_diseases,2003,2003,3491643,0.071078219,0.0712594
Cirrhosis_and_other_chronic_liver_diseases,2003,2003,1251776,0.025481989,0.025456959
