vector,word,wordCount,dt,doc_id,doc,percent_of_total,global_freq
1990,Acute_hepatitis,166343,01/01/1990,1990,1990,0.00382235,0.002617653
1990,Alcohol_use_disorders,116390,01/01/1990,1990,1990,0.002674494,0.003280917
1990,Alzheimer_s_disease_and_other_dementias,560616,01/01/1990,1990,1990,0.012882241,0.019993008
1990,Cardiovascular_diseases,12062179,01/01/1990,1990,1990,0.277173491,0.303913536
1990,Chronic_kidney_disease,600925,01/01/1990,1990,1990,0.01380849,0.019471265
1990,Chronic_respiratory_diseases,3092759,01/01/1990,1990,1990,0.071067658,0.0712594
1990,Cirrhosis_and_other_chronic_liver_diseases,1012423,01/01/1990,1990,1990,0.023264189,0.025456959
1990,Conflict_and_terrorism,116286,01/01/1990,1990,1990,0.002672104,0.002259519
1990,Diabetes_mellitus,661085,01/01/1990,1990,1990,0.01519089,0.021199271
1990,Diarrheal_diseases,2894957,01/01/1990,1990,1990,0.06652242,0.045748625
1990,Digestive_diseases,1854392,01/01/1990,1990,1990,0.042611563,0.044627564
1990,Drowning,460460,01/01/1990,1990,1990,0.010580784,0.007123639
1990,Drug_use_disorders,56133,01/01/1990,1990,1990,0.001289865,0.001798128
1990,Environmental_heat_and_cold_exposure,55072,01/01/1990,1990,1990,0.001265484,0.001228023
1990,Exposure_to_forces_of_nature,50216,01/01/1990,1990,1990,0.0011539,0.001022777
1990,Fire__heat__and_hot_substances,123123,01/01/1990,1990,1990,0.00282921,0.002468261
1990,HIV_AIDS,336059,01/01/1990,1990,1990,0.007722207,0.02466589
1990,Interpersonal_violence,372497,01/01/1990,1990,1990,0.008559506,0.008711163
1990,Lower_respiratory_infections,3318264,01/01/1990,1990,1990,0.076249475,0.057557503
1990,Malaria,840297,01/01/1990,1990,1990,0.019308953,0.01737756
1990,Maternal_disorders,302419,01/01/1990,1990,1990,0.006949203,0.005317571
1990,Meningitis,432253,01/01/1990,1990,1990,0.009932623,0.007257858
1990,Neonatal_disorders,3004581,01/01/1990,1990,1990,0.06904144,0.052867887
1990,Neoplasms,5752596,01/01/1990,1990,1990,0.13218732,0.155618169
1990,Nutritional_deficiencies,756808,01/01/1990,1990,1990,0.017390483,0.009616495
1990,Parkinson_s_disease,147156,01/01/1990,1990,1990,0.003381457,0.004833124
1990,Poisonings,87951,01/01/1990,1990,1990,0.002021002,0.001780571
1990,Protein_energy_malnutrition,655975,01/01/1990,1990,1990,0.015073469,0.00839153
1990,Road_injuries_,1112770,01/01/1990,1990,1990,0.025570036,0.024763379
1990,Self_harm,738804,01/01/1990,1990,1990,0.016976774,0.016216242
1990,Tuberculosis,1776727,01/01/1990,1990,1990,0.040826921,0.031556513
1991,Acute_hepatitis,165276,01/01/1991,1991,1991,0.003751181,0.002617653
1991,Alcohol_use_disorders,122478,01/01/1991,1991,1991,0.002779817,0.003280917
1991,Alzheimer_s_disease_and_other_dementias,583166,01/01/1991,1991,1991,0.013235805,0.019993008
1991,Cardiovascular_diseases,12220282,01/01/1991,1991,1991,0.277357176,0.303913536
1991,Chronic_kidney_disease,613589,01/01/1991,1991,1991,0.0139263,0.019471265
1991,Chronic_respiratory_diseases,3148288,01/01/1991,1991,1991,0.071455001,0.0712594
1991,Cirrhosis_and_other_chronic_liver_diseases,1026870,01/01/1991,1991,1991,0.023306317,0.025456959
1991,Conflict_and_terrorism,85017,01/01/1991,1991,1991,0.001929585,0.002259519
1991,Diabetes_mellitus,679630,01/01/1991,1991,1991,0.015425197,0.021199271
1991,Diarrheal_diseases,2903085,01/01/1991,1991,1991,0.065889761,0.045748625
1991,Digestive_diseases,1877515,01/01/1991,1991,1991,0.042612949,0.044627564
1991,Drowning,454375,01/01/1991,1991,1991,0.010312705,0.007123639
1991,Drug_use_disorders,61890,01/01/1991,1991,1991,0.001404684,0.001798128
1991,Environmental_heat_and_cold_exposure,56658,01/01/1991,1991,1991,0.001285936,0.001228023
1991,Exposure_to_forces_of_nature,156552,01/01/1991,1991,1991,0.003553177,0.001022777
1991,Fire__heat__and_hot_substances,123941,01/01/1991,1991,1991,0.002813022,0.002468261
1991,HIV_AIDS,430725,01/01/1991,1991,1991,0.009775934,0.02466589
1991,Interpersonal_violence,383689,01/01/1991,1991,1991,0.008708383,0.008711163
1991,Lower_respiratory_infections,3282941,01/01/1991,1991,1991,0.074511148,0.057557503
1991,Malaria,858984,01/01/1991,1991,1991,0.019495898,0.01737756
1991,Maternal_disorders,298271,01/01/1991,1991,1991,0.006769697,0.005317571
1991,Meningitis,428621,01/01/1991,1991,1991,0.009728181,0.007257858
1991,Neonatal_disorders,2975087,01/01/1991,1991,1991,0.067523951,0.052867887
1991,Neoplasms,5867965,01/01/1991,1991,1991,0.133182049,0.155618169
1991,Nutritional_deficiencies,729145,01/01/1991,1991,1991,0.016549012,0.009616495
1991,Parkinson_s_disease,150875,01/01/1991,1991,1991,0.003424329,0.004833124
1991,Poisonings,87813,01/01/1991,1991,1991,0.001993044,0.001780571
1991,Protein_energy_malnutrition,631013,01/01/1991,1991,1991,0.014321763,0.00839153
1991,Road_injuries_,1117024,01/01/1991,1991,1991,0.025352494,0.024763379
1991,Self_harm,752575,01/01/1991,1991,1991,0.01708079,0.016216242
1991,Tuberculosis,1786389,01/01/1991,1991,1991,0.040544711,0.031556513
1992,Acute_hepatitis,163687,01/01/1992,1992,1992,0.003681741,0.002617653
1992,Alcohol_use_disorders,131665,01/01/1992,1992,1992,0.002961484,0.003280917
1992,Alzheimer_s_disease_and_other_dementias,605894,01/01/1992,1992,1992,0.013628112,0.019993008
1992,Cardiovascular_diseases,12437979,01/01/1992,1992,1992,0.279762087,0.303913536
1992,Chronic_kidney_disease,630160,01/01/1992,1992,1992,0.014173917,0.019471265
1992,Chronic_respiratory_diseases,3207816,01/01/1992,1992,1992,0.072152019,0.0712594
1992,Cirrhosis_and_other_chronic_liver_diseases,1042953,01/01/1992,1992,1992,0.023458691,0.025456959
1992,Conflict_and_terrorism,62063,01/01/1992,1992,1992,0.001395956,0.002259519
1992,Diabetes_mellitus,702253,01/01/1992,1992,1992,0.015795473,0.021199271
1992,Diarrheal_diseases,2871809,01/01/1992,1992,1992,0.064594359,0.045748625
1992,Digestive_diseases,1903759,01/01/1992,1992,1992,0.042820429,0.044627564
1992,Drowning,447056,01/01/1992,1992,1992,0.010055437,0.007123639
1992,Drug_use_disorders,66826,01/01/1992,1992,1992,0.001503088,0.001798128
1992,Environmental_heat_and_cold_exposure,59926,01/01/1992,1992,1992,0.00134789,0.001228023
1992,Exposure_to_forces_of_nature,12030,01/01/1992,1992,1992,0.000270586,0.001022777
1992,Fire__heat__and_hot_substances,124995,01/01/1992,1992,1992,0.002811459,0.002468261
1992,HIV_AIDS,540070,01/01/1992,1992,1992,0.012147561,0.02466589
1992,Interpersonal_violence,407176,01/01/1992,1992,1992,0.009158434,0.008711163
1992,Lower_respiratory_infections,3258792,01/01/1992,1992,1992,0.0732986,0.057557503
1992,Malaria,856415,01/01/1992,1992,1992,0.019262973,0.01737756
1992,Maternal_disorders,299300,01/01/1992,1992,1992,0.006732026,0.005317571
1992,Meningitis,426440,01/01/1992,1992,1992,0.009591731,0.007257858
1992,Neonatal_disorders,2950376,01/01/1992,1992,1992,0.066361532,0.052867887
1992,Neoplasms,5996098,01/01/1992,1992,1992,0.134867641,0.155618169
1992,Nutritional_deficiencies,700664,01/01/1992,1992,1992,0.015759733,0.009616495
1992,Parkinson_s_disease,154886,01/01/1992,1992,1992,0.003483784,0.004833124
1992,Poisonings,88435,01/01/1992,1992,1992,0.00198913,0.001780571
1992,Protein_energy_malnutrition,606015,01/01/1992,1992,1992,0.013630834,0.00839153
1992,Road_injuries_,1125566,01/01/1992,1992,1992,0.02531687,0.024763379
1992,Self_harm,770286,01/01/1992,1992,1992,0.01732571,0.016216242
1992,Tuberculosis,1807740,01/01/1992,1992,1992,0.040660715,0.031556513
1993,Acute_hepatitis,161899,01/01/1993,1993,1993,0.003582969,0.002617653
1993,Alcohol_use_disorders,143901,01/01/1993,1993,1993,0.003184657,0.003280917
1993,Alzheimer_s_disease_and_other_dementias,629571,01/01/1993,1993,1993,0.013932966,0.019993008
1993,Cardiovascular_diseases,12802108,01/01/1993,1993,1993,0.283322031,0.303913536
1993,Chronic_kidney_disease,647255,01/01/1993,1993,1993,0.014324329,0.019471265
1993,Chronic_respiratory_diseases,3266612,01/01/1993,1993,1993,0.072293028,0.0712594
1993,Cirrhosis_and_other_chronic_liver_diseases,1067730,01/01/1993,1993,1993,0.023629814,0.025456959
1993,Conflict_and_terrorism,62733,01/01/1993,1993,1993,0.001388337,0.002259519
1993,Diabetes_mellitus,728077,01/01/1993,1993,1993,0.016112991,0.021199271
1993,Diarrheal_diseases,2798615,01/01/1993,1993,1993,0.061935838,0.045748625
1993,Digestive_diseases,1939556,01/01/1993,1993,1993,0.042924099,0.044627564
1993,Drowning,445434,01/01/1993,1993,1993,0.00985785,0.007123639
1993,Drug_use_disorders,71603,01/01/1993,1993,1993,0.001584638,0.001798128
1993,Environmental_heat_and_cold_exposure,66812,01/01/1993,1993,1993,0.001478609,0.001228023
1993,Exposure_to_forces_of_nature,21369,01/01/1993,1993,1993,0.000472915,0.001022777
1993,Fire__heat__and_hot_substances,127493,01/01/1993,1993,1993,0.002821533,0.002468261
1993,HIV_AIDS,664463,01/01/1993,1993,1993,0.014705157,0.02466589
1993,Interpersonal_violence,432858,01/01/1993,1993,1993,0.009579532,0.008711163
1993,Lower_respiratory_infections,3226972,01/01/1993,1993,1993,0.071415759,0.057557503
1993,Malaria,862216,01/01/1993,1993,1993,0.019081607,0.01737756
1993,Maternal_disorders,293564,01/01/1993,1993,1993,0.006496832,0.005317571
1993,Meningitis,420836,01/01/1993,1993,1993,0.009313475,0.007257858
1993,Neonatal_disorders,2924485,01/01/1993,1993,1993,0.064721453,0.052867887
1993,Neoplasms,6167069,01/01/1993,1993,1993,0.13648272,0.155618169
1993,Nutritional_deficiencies,674219,01/01/1993,1993,1993,0.014921066,0.009616495
1993,Parkinson_s_disease,160249,01/01/1993,1993,1993,0.003546453,0.004833124
1993,Poisonings,90036,01/01/1993,1993,1993,0.001992577,0.001780571
1993,Protein_energy_malnutrition,583919,01/01/1993,1993,1993,0.012922647,0.00839153
